sequence_no,ShadeStayingFrequency,WearsLongSleevesFrequency,UsesSunscreenFrequency
141678.0,2.0,4.0,5.0
141681.0,4.0,5.0,5.0
141684.0,3.0,5.0,3.0
141688.0,5.0,3.0,1.0
141689.0,2.0,3.0,2.0
141691.0,1.0,3.0,1.0
141692.0,1.0,5.0,5.0
141696.0,1.0,5.0,5.0
141703.0,4.0,5.0,2.0
141712.0,2.0,3.0,1.0
141713.0,3.0,3.0,5.0
141714.0,2.0,3.0,3.0
141723.0,2.0,4.0,3.0
141725.0,1.0,2.0,5.0
141728.0,3.0,3.0,5.0
141730.0,2.0,5.0,2.0
141735.0,4.0,4.0,5.0
141736.0,3.0,5.0,5.0
141737.0,3.0,4.0,5.0
141740.0,2.0,5.0,4.0
141742.0,3.0,4.0,1.0
141750.0,4.0,3.0,5.0
141752.0,3.0,5.0,4.0
141754.0,3.0,5.0,5.0
141755.0,1.0,2.0,1.0
141759.0,3.0,4.0,5.0
141763.0,2.0,5.0,5.0
141765.0,3.0,3.0,4.0
141769.0,2.0,3.0,2.0
141770.0,3.0,4.0,2.0
141771.0,2.0,1.0,5.0
141775.0,1.0,2.0,2.0
141777.0,2.0,5.0,2.0
141783.0,3.0,4.0,4.0
141784.0,2.0,5.0,2.0
141789.0,5.0,1.0,5.0
141790.0,1.0,5.0,1.0
141795.0,3.0,3.0,3.0
141802.0,1.0,4.0,3.0
141803.0,3.0,4.0,5.0
141812.0,3.0,5.0,1.0
141813.0,3.0,3.0,3.0
141816.0,2.0,3.0,5.0
141818.0,4.0,5.0,5.0
141823.0,2.0,3.0,1.0
141824.0,3.0,5.0,5.0
141827.0,3.0,5.0,5.0
141831.0,3.0,5.0,5.0
141832.0,3.0,3.0,5.0
141834.0,3.0,4.0,4.0
141837.0,2.0,3.0,3.0
141838.0,3.0,4.0,4.0
141842.0,4.0,5.0,3.0
141844.0,2.0,3.0,4.0
141845.0,2.0,5.0,2.0
141847.0,3.0,4.0,5.0
141848.0,4.0,5.0,2.0
141849.0,3.0,5.0,1.0
141851.0,4.0,4.0,2.0
141856.0,4.0,4.0,3.0
141862.0,3.0,3.0,2.0
141863.0,2.0,3.0,3.0
141868.0,4.0,2.0,5.0
141869.0,2.0,5.0,5.0
141871.0,6.0,,
141872.0,2.0,5.0,1.0
141873.0,3.0,4.0,2.0
141875.0,3.0,4.0,4.0
141883.0,3.0,5.0,3.0
141884.0,3.0,4.0,1.0
141889.0,3.0,4.0,3.0
141896.0,3.0,4.0,4.0
141901.0,5.0,5.0,5.0
141903.0,3.0,4.0,5.0
141914.0,2.0,5.0,2.0
141916.0,4.0,5.0,3.0
141923.0,2.0,2.0,1.0
141924.0,4.0,1.0,4.0
141925.0,2.0,5.0,3.0
141932.0,2.0,5.0,1.0
141933.0,2.0,3.0,4.0
141936.0,4.0,5.0,5.0
141938.0,2.0,4.0,4.0
141939.0,3.0,1.0,5.0
141942.0,3.0,5.0,2.0
141949.0,2.0,4.0,3.0
141960.0,3.0,5.0,5.0
141961.0,3.0,5.0,4.0
141970.0,1.0,3.0,3.0
141971.0,3.0,4.0,5.0
141972.0,3.0,3.0,2.0
141973.0,3.0,5.0,5.0
141977.0,1.0,5.0,5.0
141979.0,3.0,4.0,1.0
141981.0,3.0,3.0,5.0
141987.0,3.0,4.0,4.0
141992.0,2.0,4.0,4.0
141993.0,3.0,5.0,4.0
141998.0,3.0,3.0,5.0
142006.0,2.0,3.0,2.0
142009.0,2.0,3.0,1.0
142011.0,2.0,4.0,2.0
142012.0,2.0,1.0,4.0
142018.0,3.0,5.0,3.0
142023.0,2.0,3.0,2.0
142026.0,1.0,5.0,5.0
142029.0,6.0,,
142030.0,3.0,4.0,5.0
142032.0,3.0,5.0,1.0
142034.0,3.0,3.0,4.0
142038.0,2.0,3.0,2.0
142039.0,1.0,1.0,1.0
142044.0,4.0,4.0,3.0
142047.0,2.0,3.0,2.0
142048.0,2.0,4.0,4.0
142050.0,3.0,5.0,5.0
142051.0,3.0,3.0,4.0
142056.0,3.0,3.0,4.0
142057.0,3.0,5.0,3.0
142060.0,4.0,4.0,3.0
142063.0,2.0,5.0,2.0
142064.0,1.0,3.0,3.0
142068.0,2.0,5.0,2.0
142069.0,2.0,5.0,4.0
142074.0,3.0,3.0,1.0
142079.0,3.0,5.0,5.0
142081.0,3.0,2.0,4.0
142084.0,3.0,3.0,1.0
142088.0,3.0,3.0,1.0
142091.0,3.0,4.0,2.0
142106.0,2.0,3.0,1.0
142112.0,1.0,1.0,3.0
142115.0,2.0,2.0,4.0
142117.0,2.0,4.0,2.0
142120.0,2.0,3.0,1.0
142122.0,2.0,4.0,5.0
142126.0,2.0,2.0,1.0
142128.0,5.0,5.0,5.0
142129.0,4.0,5.0,4.0
142131.0,5.0,5.0,5.0
142134.0,2.0,4.0,3.0
142136.0,1.0,4.0,4.0
142138.0,3.0,4.0,5.0
142141.0,2.0,2.0,1.0
142143.0,3.0,3.0,2.0
142145.0,3.0,5.0,4.0
142146.0,3.0,3.0,5.0
142147.0,2.0,3.0,2.0
142148.0,3.0,2.0,5.0
142150.0,3.0,3.0,2.0
142152.0,2.0,2.0,1.0
142155.0,2.0,3.0,3.0
142157.0,5.0,5.0,5.0
142170.0,2.0,3.0,2.0
142171.0,3.0,4.0,5.0
142174.0,3.0,4.0,3.0
142177.0,3.0,2.0,4.0
142178.0,5.0,1.0,5.0
142179.0,3.0,2.0,3.0
142180.0,5.0,5.0,5.0
142183.0,2.0,2.0,3.0
142203.0,1.0,4.0,5.0
142205.0,2.0,5.0,2.0
142208.0,3.0,3.0,1.0
142211.0,4.0,3.0,2.0
142213.0,3.0,4.0,3.0
142215.0,3.0,5.0,3.0
142216.0,2.0,4.0,1.0
142218.0,4.0,1.0,2.0
142222.0,2.0,5.0,3.0
142223.0,3.0,3.0,2.0
142224.0,2.0,3.0,2.0
142226.0,2.0,4.0,5.0
142230.0,5.0,5.0,3.0
142241.0,2.0,3.0,2.0
142247.0,2.0,3.0,2.0
142249.0,3.0,5.0,1.0
142263.0,3.0,4.0,3.0
142267.0,2.0,2.0,2.0
142268.0,3.0,5.0,5.0
142269.0,2.0,2.0,5.0
142278.0,2.0,5.0,2.0
142280.0,4.0,3.0,5.0
142283.0,2.0,5.0,5.0
142284.0,3.0,4.0,3.0
142288.0,3.0,3.0,2.0
142293.0,3.0,4.0,5.0
142299.0,5.0,3.0,4.0
142300.0,1.0,5.0,5.0
142307.0,1.0,3.0,5.0
142308.0,2.0,5.0,5.0
142309.0,2.0,3.0,4.0
